feature_0,feature_1,feature_2,feature_3,y
230.60823400925983,70.27996002159851,31.016797539045946,25.613369407101178,24.476569442962287
320.6757699129682,84.93681919721637,158.271848492631,102.92801598216857,26.066502732337696
236.17898278418312,-48.23332809048021,-14.71315839181441,131.13625205812224,13.074812953345493
34.05964401278607,76.81778778824192,-143.8977181427307,84.5092370362874,28.134723640227897
-83.11737429529606,349.2432174815778,0.5780652758668268,117.45894588752421,97.86677394192284
137.53489793565564,15.268575165800065,-157.1423951705934,-18.937265384276778,-3.614050510868303
126.0187557641899,206.22437145277837,-117.11369003913157,-93.77685376381436,101.20381967113804
199.39657018192955,145.1454503795526,-35.581693712865395,-76.49127521902389,46.23134176519403
-26.372789279963705,311.2838284782223,-150.30302067353693,-74.13503362865669,100.45719445437415
-38.31057008387159,137.41252168971312,84.56319216378955,-5.484884247406278,23.903923571249216
229.6616965945582,159.9448873753859,-119.90149059953663,-69.88401756964248,28.892694404688637
137.8708583435558,1.7206090509524898,-74.73001884406679,44.96879578044225,62.85399191750027
24.635103422560313,-44.98041943130094,112.60512801638149,-53.239575236935316,27.794309064085834
24.185651900970907,42.3454400468172,112.98414281207613,64.92206744006188,132.8012158399381
58.32906536969449,280.24664026005127,11.763818855852577,-136.05562661965476,70.36959232821617
128.2779748704142,75.14825602213158,65.79050154900483,166.47422071915997,62.47925707608935
162.03106060685383,-16.728762194316154,-10.858833843788467,23.819535699927453,41.090171093128035
-114.98707194741905,183.28019400589832,111.85823987874987,-169.85981411778843,90.30633877293633
-17.98304352247427,322.37195127673505,57.38054108479439,203.75594739370828,59.4822476687654
-24.696893161070555,414.50954263923313,21.183175752282622,-122.21146087040745,82.48070759118212
78.28188511399185,178.1322639012869,83.52599488291881,31.196655163068566,58.93108730726858
15.885875550313145,179.29259870936497,302.99112575500465,-40.385805977925536,66.36821707757845
1.0507846413061657,-17.671971002140175,166.69194526386107,-127.12285266638793,47.41969356005217
-135.87534945451307,135.69800916850394,8.843189534663274,156.38017459437518,18.348707101511163
106.01952391749114,102.51071070092851,-41.31777125534243,212.68804713670235,42.88933210536134
